player,position,team,vor,points,overallECR,overallRank,positionRank,dropoff,adp,adpdiff,auctionValue,upper,lower,risk
Jamaal Charles,RB,KC,104.0612,232.917,2,1,1,3.8443,3.9625,2.9625,46.3667,239.677,226.1571,3.292
Eddie Lacy,RB,GB,100.7133,229.5691,3,3,2,2.2547,3.7675,0.7675,47.1667,235.3735,223.7647,3.9853
Adrian Peterson,RB,MIN,99.7205,228.5763,1,4,3,3.9899,5.435,1.435,45.2667,233.1792,223.9735,2.8191
Marshawn Lynch,RB,SEA,97.1967,226.0525,5,5,4,4.0835,7.645,2.645,44.5,232.9521,219.1529,2.243
Antonio Brown,WR,PIT,102.529,222.6912,6,2,1,7.7235,6.92,4.92,46.1333,227.2628,218.1197,3.1716
LeVeon Bell,RB,PIT,94.2645,223.1203,4,8,5,6.8599,4.46,-3.54,46.6,232.0265,214.2141,4.5259
Dez Bryant,WR,DAL,92.5557,212.718,8,9,4,11.2565,10.0525,1.0525,42.5333,217.6355,207.8005,3.1319
Matt Forte,RB,CHI,82.1905,211.0463,15,12,8,11.6294,12.465,0.465,38.9333,215.5734,206.5192,2.9795
Demaryius Thomas,WR,DEN,94.4218,214.5841,9,7,3,7.1136,13.2275,6.2275,39.1,220.2366,208.9316,3.3565
LeSean McCoy,RB,BUF,67.6453,196.5011,17,21,11,18.8374,13.565,-7.435,38.2,202.4541,190.5481,2.3499
Odell Beckham,WR,NYG,95.1892,215.3514,11,6,2,1.7004,11.015,5.015,43.3,222.5916,208.1113,4.578
C.J. Anderson,RB,DEN,82.8473,211.7031,14,11,7,5.4218,15.56,4.56,34.6,220.6927,202.7135,3.0525
DeMarco Murray,RB,PHI,72.6605,201.5163,16,19,9,4.607,13.4825,-5.5175,39.9,208.9799,194.0526,3.1667
Rob Gronkowski,TE,NE,78.9115,182.311,7,17,1,49.5676,11.5825,-5.4175,43,190.4609,174.161,4.6817
Andrew Luck,QB,IND,76.3074,323.8679,22,18,2,37.2446,15.5925,-2.4075,40.1333,331.9673,315.7685,2.2863
Jeremy Hill,RB,CIN,68.4617,197.3175,18,20,10,7.85,20.105,0.105,31.2667,202.9975,191.6374,2.5455
Julio Jones,WR,ATL,82.0607,202.223,12,13,5,2.2136,14.565,1.565,38.6,207.4559,196.99,4.3681
Aaron Rodgers,QB,GB,79.4741,327.0345,23,15,1,16.3511,17.5075,2.5075,37.1333,334.1207,319.9484,2.3848
Calvin Johnson,WR,DET,79.1565,199.3187,13,16,7,17.8522,16.575,0.575,35.6333,205.5637,193.0737,3.9386
Jordy Nelson,WR,GB,80.5377,200.7,19,14,6,9.8465,19.2875,5.2875,34.4333,206.4614,194.9386,3.9504
Randall Cobb,WR,GB,60.3825,180.5447,24,23,9,5.2456,23.9725,0.9725,31.6667,184.1479,176.9415,3.4011
Alshon Jeffery,WR,CHI,57.4734,177.6357,21,24,10,5.5103,24.315,0.315,31.3667,181.1657,174.1056,3.3921
A.J. Green,WR,CIN,62.2261,182.3883,20,22,8,3.2981,21.1625,-0.8375,33.8667,186.6604,178.1162,4.2349
Mike Evans,WR,TB,52.8004,172.9626,26,26,11,5.7342,27.26,1.26,30.4667,178.7162,167.209,3.0759
Justin Forsett,RB,BAL,53.5781,182.434,25,25,12,9.8827,33.96,8.96,22.1333,187.895,176.9729,2.4731
T.Y. Hilton,WR,IND,51.1259,171.2882,27,27,12,8.3916,27.9575,0.9575,29.4333,177.2801,165.2962,3.4352
Alfred Morris,RB,WAS,44.0376,172.8934,30,30,13,3.5041,34.1775,4.1775,24.7,178.1519,167.6349,2.4256
Mark Ingram,RB,NO,43.3532,172.209,31,31,14,6.1069,35.5175,4.5175,23.0333,180.8674,163.5506,2.5105
Lamar Miller,RB,MIA,36.7788,165.6346,36,35,16,3.4445,40.035,5.035,20.3333,172.0067,159.2625,1.9779
Frank Gore,RB,IND,37.7137,166.5696,28,34,15,1.9226,41.6225,7.6225,21.2667,173.2184,159.9207,1.9714
Melvin Gordon,RB,SD,31.8651,160.7209,33,41,18,7.5817,30.54,-10.46,26.6333,169.9135,151.5283,2.4588
Russell Wilson,QB,SEA,49.9385,297.4989,41,28,3,24.2395,39.65,11.65,23.7667,301.7488,293.249,2.2103
Jimmy Graham,TE,SEA,36.2541,139.6536,32,38,2,15.6562,28.795,-9.205,27.1,146.3177,132.9895,3.7549
Emmanuel Sanders,WR,DEN,43.0064,163.1686,34,32,13,3.5306,33.46,1.46,24.5,168.8421,157.4951,3.4983
DeAndre Hopkins,WR,HOU,42.4623,162.6245,29,33,14,6.8962,35.53,2.53,23.7333,167.7839,157.4651,3.7423
Jordan Matthews,WR,PHI,36.4892,156.6514,40,37,15,3.6893,44.79,7.79,18.4667,163.8505,149.4523,2.6442
Brandin Cooks,WR,NO,30.9567,151.1189,37,42,17,6.3893,38.4825,-3.5175,20.9333,155.3308,146.907,2.7087
Carlos Hyde,RB,SF,34.8034,163.6593,38,39,17,6.0442,37.545,-1.455,24.6333,172.3309,154.9876,3.1257
Kelvin Benjamin,WR,CAR,34.643,154.8052,35,40,16,5.3646,35.98,-4.02,26.5667,159.2192,150.3912,3.4141
Peyton Manning,QB,DEN,28.1873,275.7477,44,44,4,5.6587,43.6275,-0.3725,20.7,281.6619,269.8336,1.5531
Drew Brees,QB,NO,23.2106,270.7711,55,47,5,1.5711,50.5175,3.5175,19.7,279.2177,262.3244,1.4403
DeSean Jackson,WR,WAS,27.6001,147.7624,46,45,18,6.3662,55.93,10.93,15.4333,154.6771,140.8476,2.7518
Golden Tate,WR,DET,20.9331,141.0954,53,54,20,1.9289,56.57,2.57,13.6333,145.9754,136.2153,2.1008
Greg Olsen,TE,CAR,22.4338,125.8332,50,49,3,8.791,56.3975,7.3975,13.6333,130.4645,121.202,2.5757
Joseph Randle,RB,DAL,20.7496,149.6055,63,56,22,1.5265,71.6,15.6,9.0333,159.7197,139.4912,1.8946
Andre Ellington,RB,ARI,25.6535,154.5093,45,46,19,3.6861,53.9775,7.9775,15.2667,160.1529,148.8657,3.6843
Latavius Murray,RB,OAK,22.9133,151.7691,43,48,20,2.0277,50.625,2.625,16.5333,162.5339,141.0043,3.5608
Travis Kelce,TE,KC,18.7621,122.1616,49,60,4,14.0684,54.1625,-5.8375,14.3,127.8,116.5231,3.1445
Keenan Allen,WR,SD,21.5347,141.6969,47,51,19,1.282,53.1225,2.1225,15.0333,146.7924,136.6015,3.328
Jonathan Stewart,RB,CAR,20.1412,148.997,39,58,23,3.817,54.9625,-3.0375,15.8667,155.6022,142.3918,3.0605
Ben Roethlisberger,QB,PIT,21.4325,268.993,60,52,7,5.9969,62.5125,10.5125,15.3,276.869,261.1169,2.0056
Brandon Marshall,WR,NYJ,16.6974,136.8597,51,64,23,2.8412,59.1825,-4.8175,14.3,140.6563,133.0631,2.5419
Andre Johnson,WR,IND,14.8918,135.054,42,65,24,2.4311,53.065,-11.935,15.4333,141.9803,128.1278,2.6286
Sammy Watkins,WR,BUF,18.4362,138.5985,56,61,22,2.6416,48.1425,-12.8575,19.1,143.6151,133.5819,3.7174
Julian Edelman,WR,NE,19.5722,139.7344,48,59,21,2.0053,52.145,-6.855,15.6,143.4854,135.9835,3.8361
T.J. Yeldon,RB,JAC,18.305,147.1609,52,63,24,5.8533,59.4733,-3.5267,14.8667,153.768,140.5537,3.3015
Matt Ryan,QB,ATL,18.3686,265.929,66,62,8,9.1306,72.7525,10.7525,13.1667,270.0311,261.827,1.8618
Amari Cooper,WR,OAK,12.1007,132.2629,57,70,26,1.8139,49.675,-20.325,14.8333,139.0423,125.4835,2.7675
LeGarrette Blount,RB,NE,21.0216,149.8774,59,53,21,0.5762,82.25,29.25,9.9667,163.4149,136.3399,2.8668
Todd Gurley,RB,STL,10.5603,139.4161,58,73,26,7.0041,42.0575,-30.9425,23.4667,147.5016,131.3307,2.9483
Jeremy Maclin,WR,KC,12.8208,132.983,67,68,25,1.4586,67.1375,-0.8625,9.9333,138.0582,127.9078,2.3563
Cam Newton,QB,CAR,21.8464,269.4069,64,50,6,1.9459,67.89,17.89,15.2,275.9073,262.9064,3.172
Joique Bell,RB,DET,14.3433,143.1991,65,67,25,7.1201,67.305,0.305,10.4,152.6173,133.7808,3.1894
Martavis Bryant,WR,PIT,10.6237,130.7859,62,72,27,1.8723,61.69,-10.31,13.0667,138.6108,122.961,2.7884
Vincent Jackson,WR,TB,9.9498,130.112,61,74,28,2.9793,73.29,-0.71,10.2,135.1139,125.1101,2.2066
Tony Romo,QB,DAL,12.5026,260.0631,69,69,9,11.0022,81.4475,12.4475,11.8,262.9762,257.15,1.8833
Martellus Bennett,TE,CHI,8.5235,111.923,71,75,5,7.7517,71.92,-3.08,9.1667,115.7102,108.1357,2.5695
Michael Floyd,WR,ARI,6.3882,126.5504,77,79,30,0.7582,89.71,10.71,8.1333,132.6124,120.4884,1.6537
Torrey Smith,WR,SF,7.5528,127.7151,94,77,29,1.5179,99.7075,22.7075,6.8667,133.6039,121.8263,2.2037
Roddy White,WR,ATL,5.578,125.7403,68,83,32,1.4181,86.745,3.745,7.8,129.6301,121.8504,2.158
Jarvis Landry,WR,MIA,4.5146,124.6768,86,85,33,1.4198,77.1225,-7.8775,8.4333,130.0998,119.2538,2.1947
Brandon LaFell,WR,NE,5.6818,125.844,84,82,31,0.6355,99.89,17.89,7.4,129.8388,121.8493,2.3961
Anquan Boldin,WR,SF,3.8054,123.9676,93,90,34,2.0782,124.4525,34.4525,4.4333,130.3123,117.623,1.3883
Ryan Tannehill,QB,MIA,5.9734,253.5339,76,80,10,8.9602,101.3675,21.3675,9.3333,257.3419,249.7259,1.9159
Tevin Coleman,RB,ATL,3.2265,132.0823,75,91,28,2.8352,68.4675,-22.5325,12.0667,140.7687,123.3959,2.7886
Rashad Jennings,RB,NYG,3.8861,132.7419,72,88,27,1.7355,80.8825,-7.1175,9.3667,141.7273,123.7565,2.8457
Mike Wallace,WR,MIN,2.3842,122.5465,89,93,35,1.651,85.41,-7.59,8.2,127.8837,117.2092,1.9463
Giovani Bernard,RB,CIN,1.0747,129.9305,70,97,29,1.612,67.42,-29.58,12.4333,137.0002,122.8608,3.2134
Jason Witten,TE,DAL,0.864,104.2634,95,100,6,1.2959,102.6825,2.6825,5.0333,107.706,100.8208,1.9943
Eric Decker,WR,NYJ,1.0701,121.2323,80,98,36,1.6051,99.6075,1.6075,7.4333,124.6511,117.8136,2.3882
Allen Robinson,WR,JAC,0.3963,120.5586,73,103,37,1.8818,80.6675,-22.3325,8.5667,128.7192,112.3979,2.4296
Zach Ertz,TE,PHI,0.6797,104.0792,87,102,7,2.9321,86.815,-15.185,5.9333,108.7438,99.4145,4.4802
Isaiah Crowell,RB,CLE,-0.2922,128.5636,79,105,30,1.0067,83.5875,-21.4125,8.4667,135.2801,121.8471,2.5022
